Country Name,Country Code,Year,Value
Estonia,EST,2017,5
Ethiopia,ETH,2017,14
Faroe Islands,FRO,2017,12
Fiji,FJI,2017,19
Finland,FIN,2017,6
France,FRA,2017,52
French Polynesia,PYF,2017,29
Gabon,GAB,2017,72
"Gambia, The",GMB,2017,35
Georgia,GEO,2017,11
Germany,DEU,2017,24
Ghana,GHA,2017,57
Gibraltar,GIB,2017,18
Greece,GRC,2017,80
Greenland,GRL,2017,9
Grenada,GRD,2017,29
Guam,GUM,2017,14
Guatemala,GTM,2017,37
Guinea,GIN,2017,76
Guinea-Bissau,GNB,2017,41
Guyana,GUY,2017,32
Haiti,HTI,2017,30
Honduras,HND,2017,43
"Hong Kong SAR, China",HKG,2017,15
Hungary,HUN,2017,9
Iceland,ISL,2017,16
India,IND,2017,228
Indonesia,IDN,2017,163
"Iran, Islamic Rep.",IRN,2017,46
Iraq,IRQ,2017,18
Ireland,IRL,2017,27
Isle of Man,IMN,2017,2
Israel,ISR,2017,45
Italy,ITA,2017,51
Jamaica,JAM,2017,31
Japan,JPN,2017,77
Jordan,JOR,2017,15
Kazakhstan,KAZ,2017,14
Kenya,KEN,2017,73
Kiribati,KIR,2017,14
"Korea, Dem. Peopleâ€™s Rep.",PRK,2017,18
"Korea, Rep.",KOR,2017,27
Kuwait,KWT,2017,17
Kyrgyz Republic,KGZ,2017,3
Lao PDR,LAO,2017,55
Latvia,LVA,2017,6
Lebanon,LBN,2017,28
Lesotho,LSO,2017,1
Liberia,LBR,2017,64
Libya,LBY,2017,32
Liechtenstein,LIE,2017,0
Lithuania,LTU,2017,6
Luxembourg,LUX,2017,1
"Macao SAR, China",MAC,2017,5
"Macedonia, FYR",MKD,2017,13
Madagascar,MDG,2017,110
Malawi,MWI,2017,98
Malaysia,MYS,2017,87
Maldives,MDV,2017,24
Mali,MLI,2017,2
Malta,MLT,2017,22
Marshall Islands,MHL,2017,18
Mauritania,MRT,2017,44
Mauritius,MUS,2017,20
Mexico,MEX,2017,181
"Micronesia, Fed. Sts.",FSM,2017,26
Moldova,MDA,2017,8
Monaco,MCO,2017,15
Mongolia,MNG,2017,2
Montenegro,MNE,2017,32
Morocco,MAR,2017,55
Mozambique,MOZ,2017,67
Myanmar,MMR,2017,53
Namibia,NAM,2017,33
Nauru,NRU,2017,11
Nepal,NPL,2017,7
Netherlands,NLD,2017,15
New Caledonia,NCL,2017,37
New Zealand,NZL,2017,35
Nicaragua,NIC,2017,38
Niger,NER,2017,4
Nigeria,NGA,2017,72
Northern Mariana Islands,MNP,2017,15
Norway,NOR,2017,23
Oman,OMN,2017,36
Pakistan,PAK,2017,45
Palau,PLW,2017,22
Panama,PAN,2017,55
Papua New Guinea,PNG,2017,60
Paraguay,PRY,2017,0
Peru,PER,2017,51
Philippines,PHL,2017,93
Poland,POL,2017,8
Portugal,PRT,2017,64
Puerto Rico,PRI,2017,31
Qatar,QAT,2017,16
Romania,ROU,2017,22
Russian Federation,RUS,2017,39
Rwanda,RWA,2017,7
Samoa,WSM,2017,16
San Marino,SMR,2017,0
Sao Tome and Principe,STP,2017,25
Saudi Arabia,SAU,2017,38
Senegal,SEN,2017,56
Serbia,SRB,2017,15
Seychelles,SYC,2017,23
Sierra Leone,SLE,2017,57
Singapore,SGP,2017,29
Sint Maarten (Dutch part),SXM,2017,29
Slovak Republic,SVK,2017,5
Slovenia,SVN,2017,33
Solomon Islands,SLB,2017,25
Somalia,SOM,2017,31
South Africa,ZAF,2017,120
South Sudan,SSD,2017,0
Spain,ESP,2017,80
Sri Lanka,LKA,2017,57
St. Kitts and Nevis,KNA,2017,29
St. Lucia,LCA,2017,31
St. Martin (French part),MAF,2017,29
St. Vincent and the Grenadines,VCT,2017,30
Sudan,SDN,2017,28
Suriname,SUR,2017,32
Swaziland,SWZ,2017,4
Sweden,SWE,2017,15
Switzerland,CHE,2017,9
Syrian Arab Republic,SYR,2017,51
Tajikistan,TJK,2017,5
Tanzania,TZA,2017,176
Thailand,THA,2017,107
Timor-Leste,TLS,2017,11
Togo,TGO,2017,37
Tonga,TON,2017,16
Trinidad and Tobago,TTO,2017,36
Tunisia,TUN,2017,39
Turkey,TUR,2017,131
Turkmenistan,TKM,2017,11
Turks and Caicos Islands,TCA,2017,30
Tuvalu,TUV,2017,13
Uganda,UGA,2017,60
Ukraine,UKR,2017,24
United Arab Emirates,ARE,2017,19
United Kingdom,GBR,2017,47
United States,USA,2017,251
Uruguay,URY,2017,43
Uzbekistan,UZB,2017,7
Vanuatu,VUT,2017,19
"Venezuela, RB",VEN,2017,44
Vietnam,VNM,2017,82
Virgin Islands (U.S.),VIR,2017,27
West Bank and Gaza,PSE,2017,2
"Yemen, Rep.",YEM,2017,38
Zambia,ZMB,2017,20
Zimbabwe,ZWE,2017,3
